[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcff_num 01e046c27f4f39384154adbde0e34dcb.php 第 95 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  qrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kqrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Run ParseTemplate Behavior [ RunTime:0.015991s ]
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ view_parse ] --END-- [ RunTime:0.016029s ]
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ view_filter ] --START--
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Run ContentReplace Behavior [ RunTime:0.000454s ]
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Run TokenBuild Behavior [ RunTime:0.000372s ]
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000161s ]
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Run ShowRuntime Behavior [ RunTime:0.000324s ]
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001405s ]
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\nginx-1.8.1\html\web\Common\common.php:1) View.class.php 第 120 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\nginx-1.8.1\html\web\Common\common.php:1) View.class.php 第 121 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\nginx-1.8.1\html\web\Common\common.php:1) View.class.php 第 122 行.
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ view_end ] --START--
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Run ShowPageTrace Behavior [ RunTime:0.000312s ]
[ 2017-05-04T15:49:04+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ view_end ] --END-- [ RunTime:0.000349s ]
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ route_check ] --START--
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Run CheckRoute Behavior [ RunTime:0.001300s ]
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ route_check ] --END-- [ RunTime:0.001471s ]
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ app_begin ] --START--
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000527s ]
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000577s ]
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] A session had already been started - ignoring session_start() functions.php 第 411 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] A session had already been started - ignoring session_start() UserAction.class.php 第 6 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  start_date UserAction.class.php 第 7461 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  end_date UserAction.class.php 第 7462 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ view_template ] --START--
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Run LocationTemplate Behavior [ RunTime:0.000409s ]
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ view_template ] --END-- [ RunTime:0.000452s ]
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | INFO: Tag[ view_parse ] --START--
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] A session had already been started - ignoring session_start() head.html 第 3 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined variable: start_date 01e046c27f4f39384154adbde0e34dcb.php 第 13 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined variable: end_date 01e046c27f4f39384154adbde0e34dcb.php 第 14 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  jihuosb_num 01e046c27f4f39384154adbde0e34dcb.php 第 87 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhuceyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 88 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhucesb_num 01e046c27f4f39384154adbde0e34dcb.php 第 89 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  huoyueyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 90 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_user 01e046c27f4f39384154adbde0e34dcb.php 第 91 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_num 01e046c27f4f39384154adbde0e34dcb.php 第 92 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  czje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kczje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcff_num 01e046c27f4f39384154adbde0e34dcb.php 第 95 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  qrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kqrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  jihuosb_num 01e046c27f4f39384154adbde0e34dcb.php 第 87 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhuceyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 88 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhucesb_num 01e046c27f4f39384154adbde0e34dcb.php 第 89 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  huoyueyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 90 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_user 01e046c27f4f39384154adbde0e34dcb.php 第 91 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_num 01e046c27f4f39384154adbde0e34dcb.php 第 92 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  czje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kczje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcff_num 01e046c27f4f39384154adbde0e34dcb.php 第 95 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  qrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kqrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  jihuosb_num 01e046c27f4f39384154adbde0e34dcb.php 第 87 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhuceyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 88 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhucesb_num 01e046c27f4f39384154adbde0e34dcb.php 第 89 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  huoyueyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 90 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_user 01e046c27f4f39384154adbde0e34dcb.php 第 91 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_num 01e046c27f4f39384154adbde0e34dcb.php 第 92 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  czje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kczje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcff_num 01e046c27f4f39384154adbde0e34dcb.php 第 95 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  qrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kqrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  jihuosb_num 01e046c27f4f39384154adbde0e34dcb.php 第 87 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhuceyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 88 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhucesb_num 01e046c27f4f39384154adbde0e34dcb.php 第 89 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  huoyueyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 90 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_user 01e046c27f4f39384154adbde0e34dcb.php 第 91 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_num 01e046c27f4f39384154adbde0e34dcb.php 第 92 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  czje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kczje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcff_num 01e046c27f4f39384154adbde0e34dcb.php 第 95 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  qrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kqrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  jihuosb_num 01e046c27f4f39384154adbde0e34dcb.php 第 87 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhuceyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 88 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhucesb_num 01e046c27f4f39384154adbde0e34dcb.php 第 89 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  huoyueyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 90 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_user 01e046c27f4f39384154adbde0e34dcb.php 第 91 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_num 01e046c27f4f39384154adbde0e34dcb.php 第 92 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  czje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kczje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcff_num 01e046c27f4f39384154adbde0e34dcb.php 第 95 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  qrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kqrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  jihuosb_num 01e046c27f4f39384154adbde0e34dcb.php 第 87 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhuceyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 88 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhucesb_num 01e046c27f4f39384154adbde0e34dcb.php 第 89 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  huoyueyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 90 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_user 01e046c27f4f39384154adbde0e34dcb.php 第 91 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_num 01e046c27f4f39384154adbde0e34dcb.php 第 92 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  czje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kczje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcff_num 01e046c27f4f39384154adbde0e34dcb.php 第 95 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcylc 01e046c27f4f39384154adbde0e34dcb.php 第 96 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kffylc 01e046c27f4f39384154adbde0e34dcb.php 第 97 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  qrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kqrlc 01e046c27f4f39384154adbde0e34dcb.php 第 98 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  ylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kylc 01e046c27f4f39384154adbde0e34dcb.php 第 99 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  jihuosb_num 01e046c27f4f39384154adbde0e34dcb.php 第 87 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhuceyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 88 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zhucesb_num 01e046c27f4f39384154adbde0e34dcb.php 第 89 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  huoyueyh_num 01e046c27f4f39384154adbde0e34dcb.php 第 90 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_user 01e046c27f4f39384154adbde0e34dcb.php 第 91 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  todayfu_num 01e046c27f4f39384154adbde0e34dcb.php 第 92 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kzcje 01e046c27f4f39384154adbde0e34dcb.php 第 93 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  czje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  kczje 01e046c27f4f39384154adbde0e34dcb.php 第 94 行.
[ 2017-05-04T15:49:12+08:00 ] /web/index.php/User/data_rc | NOTIC: [8] Undefined index:  zcff_num 01e046c27f4f39384154adbde0e34dcb.php 第 95 行.
